Company_ID,CompanyName,ESG_score,Country,Sector,Industrygroup,Industry,Language,Year,Scope 1 Carbon Emissions,Scope 2 Carbon Emissions,Scope 3 Carbon Emissions,Energy Consumption,Water Consumption,Waste Generation,Environmental Policy & Management,Turnover Rate,Total Employees,Gender Diversity,Training (Number of Times),Training (Average Hours),Employee Fatalities,Occupational Injury,Communities and Philanthropy,Consumer Privacy Protection,Board Composition,Ethical Behavior,Cyber Security,Alignment with Frameworks,Assurance,Policy Influence,Risk & Crisis Management,Partnerships and Collaborations,Public Sentiment,Market Share,Profitability,WACC,Volatility,Liquidity,Beta Coefficient,GDP Growth,Unemployment
1,Lenovo,86.215,China,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2021,4.3107500000000005,4.3107500000000005,4.3107500000000005,2.58645,2.58645,2.58645,3.4486000000000003,1.7243000000000002,1.7243000000000002,1.7243000000000002,0.8621500000000001,0.8621500000000001,0.8621500000000001,0.8621500000000001,0.8621500000000001,4.3107500000000005,12.93225,12.93225,4.3107500000000005,0.8621500000000001,0.8621500000000001,1.7243000000000002,0.8621500000000001,1.7243000000000002,4.3107500000000005,2.1553750000000003,0.8621500000000001,0.8621500000000001,0.8621500000000001,0.8621500000000001,0.43107500000000004,0.8621500000000001,0.8621500000000001
2,Lenovo,84.7,China,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2022,4.235,4.235,4.235,2.541,2.541,2.541,3.3880000000000003,1.6940000000000002,1.6940000000000002,1.6940000000000002,0.8470000000000001,0.8470000000000001,0.8470000000000001,0.8470000000000001,0.8470000000000001,4.235,12.705,12.705,4.235,0.8470000000000001,0.8470000000000001,1.6940000000000002,0.8470000000000001,1.6940000000000002,4.235,2.1175,0.8470000000000001,0.8470000000000001,0.8470000000000001,0.8470000000000001,0.42350000000000004,0.8470000000000001,0.8470000000000001
3,Lenovo,88.34,China,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2023,4.417000000000001,4.417000000000001,4.417000000000001,2.6502,2.6502,2.6502,3.5336000000000003,1.7668000000000001,1.7668000000000001,1.7668000000000001,0.8834000000000001,0.8834000000000001,0.8834000000000001,0.8834000000000001,0.8834000000000001,4.417000000000001,13.251,13.251,4.417000000000001,0.8834000000000001,0.8834000000000001,1.7668000000000001,0.8834000000000001,1.7668000000000001,4.417000000000001,2.2085000000000004,0.8834000000000001,0.8834000000000001,0.8834000000000001,0.8834000000000001,0.44170000000000004,0.8834000000000001,0.8834000000000001
4,HP,84.6,USA,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2020,4.2299999999999995,4.2299999999999995,4.2299999999999995,2.538,2.538,2.538,3.384,1.692,1.692,1.692,0.846,0.846,0.846,0.846,0.846,4.2299999999999995,12.69,12.69,4.2299999999999995,0.846,0.846,1.692,0.846,1.692,4.2299999999999995,2.1149999999999998,0.846,0.846,0.846,0.846,0.423,0.846,0.846
5,HP,80.7,USA,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2021,4.035,4.035,4.035,2.421,2.421,2.421,3.228,1.614,1.614,1.614,0.807,0.807,0.807,0.807,0.807,4.035,12.105,12.105,4.035,0.807,0.807,1.614,0.807,1.614,4.035,2.0175,0.807,0.807,0.807,0.807,0.4035,0.807,0.807
6,HP,82.025,USA,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2022,4.10125,4.10125,4.10125,2.46075,2.46075,2.46075,3.281,1.6405,1.6405,1.6405,0.82025,0.82025,0.82025,0.82025,0.82025,4.10125,12.30375,12.30375,4.10125,0.82025,0.82025,1.6405,0.82025,1.6405,4.10125,2.050625,0.82025,0.82025,0.82025,0.82025,0.410125,0.82025,0.82025
7,HP,84.2,USA,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2023,4.21,4.21,4.21,2.526,2.526,2.526,3.3680000000000003,1.6840000000000002,1.6840000000000002,1.6840000000000002,0.8420000000000001,0.8420000000000001,0.8420000000000001,0.8420000000000001,0.8420000000000001,4.21,12.63,12.63,4.21,0.8420000000000001,0.8420000000000001,1.6840000000000002,0.8420000000000001,1.6840000000000002,4.21,2.105,0.8420000000000001,0.8420000000000001,0.8420000000000001,0.8420000000000001,0.42100000000000004,0.8420000000000001,0.8420000000000001
8,Pegatron,60.9,China,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2020,3.045,3.045,3.045,1.827,1.827,1.827,2.436,1.218,1.218,1.218,0.609,0.609,0.609,0.609,0.609,3.045,9.135,9.135,3.045,0.609,0.609,1.218,0.609,1.218,3.045,1.5225,0.609,0.609,0.609,0.609,0.3045,0.609,0.609
9,Pegatron,58.116667,China,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2021,2.90583335,2.90583335,2.90583335,1.74350001,1.74350001,1.74350001,2.32466668,1.16233334,1.16233334,1.16233334,0.58116667,0.58116667,0.58116667,0.58116667,0.58116667,2.90583335,8.71750005,8.71750005,2.90583335,0.58116667,0.58116667,1.16233334,0.58116667,1.16233334,2.90583335,1.452916675,0.58116667,0.58116667,0.58116667,0.58116667,0.290583335,0.58116667,0.58116667
10,Pegatron,60.2,China,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2022,3.0100000000000002,3.0100000000000002,3.0100000000000002,1.806,1.806,1.806,2.4080000000000004,1.2040000000000002,1.2040000000000002,1.2040000000000002,0.6020000000000001,0.6020000000000001,0.6020000000000001,0.6020000000000001,0.6020000000000001,3.0100000000000002,9.03,9.03,3.0100000000000002,0.6020000000000001,0.6020000000000001,1.2040000000000002,0.6020000000000001,1.2040000000000002,3.0100000000000002,1.5050000000000001,0.6020000000000001,0.6020000000000001,0.6020000000000001,0.6020000000000001,0.30100000000000005,0.6020000000000001,0.6020000000000001
11,Pegatron,63.516667,China,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2023,3.17583335,3.17583335,3.17583335,1.90550001,1.90550001,1.90550001,2.54066668,1.27033334,1.27033334,1.27033334,0.63516667,0.63516667,0.63516667,0.63516667,0.63516667,3.17583335,9.527500049999999,9.527500049999999,3.17583335,0.63516667,0.63516667,1.27033334,0.63516667,1.27033334,3.17583335,1.587916675,0.63516667,0.63516667,0.63516667,0.63516667,0.317583335,0.63516667,0.63516667
12,BOE,65.375,China,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments ,EN,2020,3.2687500000000003,3.2687500000000003,3.2687500000000003,1.96125,1.96125,1.96125,2.615,1.3075,1.3075,1.3075,0.65375,0.65375,0.65375,0.65375,0.65375,3.2687500000000003,9.80625,9.80625,3.2687500000000003,0.65375,0.65375,1.3075,0.65375,1.3075,3.2687500000000003,1.6343750000000001,0.65375,0.65375,0.65375,0.65375,0.326875,0.65375,0.65375
13,BOE,73.7,China,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments ,EN,2021,3.6850000000000005,3.6850000000000005,3.6850000000000005,2.211,2.211,2.211,2.948,1.474,1.474,1.474,0.737,0.737,0.737,0.737,0.737,3.6850000000000005,11.055,11.055,3.6850000000000005,0.737,0.737,1.474,0.737,1.474,3.6850000000000005,1.8425000000000002,0.737,0.737,0.737,0.737,0.3685,0.737,0.737
14,BOE,66.9,China,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments ,EN,2022,3.3450000000000006,3.3450000000000006,3.3450000000000006,2.007,2.007,2.007,2.676,1.338,1.338,1.338,0.669,0.669,0.669,0.669,0.669,3.3450000000000006,10.035,10.035,3.3450000000000006,0.669,0.669,1.338,0.669,1.338,3.3450000000000006,1.6725000000000003,0.669,0.669,0.669,0.669,0.3345,0.669,0.669
15,BOE,60.5,China,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments ,EN,2023,3.0250000000000004,3.0250000000000004,3.0250000000000004,1.815,1.815,1.815,2.42,1.21,1.21,1.21,0.605,0.605,0.605,0.605,0.605,3.0250000000000004,9.075,9.075,3.0250000000000004,0.605,0.605,1.21,0.605,1.21,3.0250000000000004,1.5125000000000002,0.605,0.605,0.605,0.605,0.3025,0.605,0.605
16,TCL,73.8,China,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments ,EN,2020,3.69,3.69,3.69,2.214,2.214,2.214,2.952,1.476,1.476,1.476,0.738,0.738,0.738,0.738,0.738,3.69,11.069999999999999,11.069999999999999,3.69,0.738,0.738,1.476,0.738,1.476,3.69,1.845,0.738,0.738,0.738,0.738,0.369,0.738,0.738
17,TCL,73.6,China,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments ,EN,2021,3.6799999999999997,3.6799999999999997,3.6799999999999997,2.2079999999999997,2.2079999999999997,2.2079999999999997,2.944,1.472,1.472,1.472,0.736,0.736,0.736,0.736,0.736,3.6799999999999997,11.04,11.04,3.6799999999999997,0.736,0.736,1.472,0.736,1.472,3.6799999999999997,1.8399999999999999,0.736,0.736,0.736,0.736,0.368,0.736,0.736
18,TCL,68.483333,China,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments ,EN,2022,3.42416665,3.42416665,3.42416665,2.05449999,2.05449999,2.05449999,2.73933332,1.36966666,1.36966666,1.36966666,0.68483333,0.68483333,0.68483333,0.68483333,0.68483333,3.42416665,10.27249995,10.27249995,3.42416665,0.68483333,0.68483333,1.36966666,0.68483333,1.36966666,3.42416665,1.712083325,0.68483333,0.68483333,0.68483333,0.68483333,0.342416665,0.68483333,0.68483333
19,TCL,79.733333,China,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments ,EN,2023,3.98666665,3.98666665,3.98666665,2.39199999,2.39199999,2.39199999,3.1893333200000002,1.5946666600000001,1.5946666600000001,1.5946666600000001,0.7973333300000001,0.7973333300000001,0.7973333300000001,0.7973333300000001,0.7973333300000001,3.98666665,11.95999995,11.95999995,3.98666665,0.7973333300000001,0.7973333300000001,1.5946666600000001,0.7973333300000001,1.5946666600000001,3.98666665,1.993333325,0.7973333300000001,0.7973333300000001,0.7973333300000001,0.7973333300000001,0.39866666500000003,0.7973333300000001,0.7973333300000001
20,Microsoft,91.0,USA,Information Technology,"Electronic Equipment, Instruments & Components",System Software,,2020,4.55,4.55,4.55,2.73,2.73,2.73,3.64,1.82,1.82,1.82,0.91,0.91,0.91,0.91,0.91,4.55,13.65,13.65,4.55,0.91,0.91,1.82,0.91,1.82,4.55,2.275,0.91,0.91,0.91,0.91,0.455,0.91,0.91
21,Microsoft,92.3,USA,Information Technology,"Electronic Equipment, Instruments & Components",System Software,,2021,4.615,4.615,4.615,2.7689999999999997,2.7689999999999997,2.7689999999999997,3.692,1.846,1.846,1.846,0.923,0.923,0.923,0.923,0.923,4.615,13.844999999999999,13.844999999999999,4.615,0.923,0.923,1.846,0.923,1.846,4.615,2.3075,0.923,0.923,0.923,0.923,0.4615,0.923,0.923
22,Microsoft,92.6,USA,Information Technology,"Electronic Equipment, Instruments & Components",System Software,EN,2022,4.63,4.63,4.63,2.7779999999999996,2.7779999999999996,2.7779999999999996,3.7039999999999997,1.8519999999999999,1.8519999999999999,1.8519999999999999,0.9259999999999999,0.9259999999999999,0.9259999999999999,0.9259999999999999,0.9259999999999999,4.63,13.889999999999999,13.889999999999999,4.63,0.9259999999999999,0.9259999999999999,1.8519999999999999,0.9259999999999999,1.8519999999999999,4.63,2.315,0.9259999999999999,0.9259999999999999,0.9259999999999999,0.9259999999999999,0.46299999999999997,0.9259999999999999,0.9259999999999999
23,Microsoft,71.025,USA,Information Technology,"Electronic Equipment, Instruments & Components",System Software,EN,2023,3.5512500000000005,3.5512500000000005,3.5512500000000005,2.13075,2.13075,2.13075,2.841,1.4205,1.4205,1.4205,0.71025,0.71025,0.71025,0.71025,0.71025,3.5512500000000005,10.65375,10.65375,3.5512500000000005,0.71025,0.71025,1.4205,0.71025,1.4205,3.5512500000000005,1.7756250000000002,0.71025,0.71025,0.71025,0.71025,0.355125,0.71025,0.71025
24,SAP,92.9,Germany,Information Technology,Software & Services,System Software,EN,2020,4.6450000000000005,4.6450000000000005,4.6450000000000005,2.787,2.787,2.787,3.716,1.858,1.858,1.858,0.929,0.929,0.929,0.929,0.929,4.6450000000000005,13.935,13.935,4.6450000000000005,0.929,0.929,1.858,0.929,1.858,4.6450000000000005,2.3225000000000002,0.929,0.929,0.929,0.929,0.4645,0.929,0.929
25,SAP,91.25,Germany,Information Technology,Software & Services,System Software,EN,2021,4.5625,4.5625,4.5625,2.7375,2.7375,2.7375,3.65,1.825,1.825,1.825,0.9125,0.9125,0.9125,0.9125,0.9125,4.5625,13.6875,13.6875,4.5625,0.9125,0.9125,1.825,0.9125,1.825,4.5625,2.28125,0.9125,0.9125,0.9125,0.9125,0.45625,0.9125,0.9125
26,SAP,91.9,Germany,Information Technology,Software & Services,System Software,EN,2022,4.595000000000001,4.595000000000001,4.595000000000001,2.757,2.757,2.757,3.676,1.838,1.838,1.838,0.919,0.919,0.919,0.919,0.919,4.595000000000001,13.785,13.785,4.595000000000001,0.919,0.919,1.838,0.919,1.838,4.595000000000001,2.2975000000000003,0.919,0.919,0.919,0.919,0.4595,0.919,0.919
27,SAP,84.616667,Germany,Information Technology,Software & Services,System Software,EN,2023,4.23083335,4.23083335,4.23083335,2.53850001,2.53850001,2.53850001,3.3846666800000005,1.6923333400000002,1.6923333400000002,1.6923333400000002,0.8461666700000001,0.8461666700000001,0.8461666700000001,0.8461666700000001,0.8461666700000001,4.23083335,12.692500050000001,12.692500050000001,4.23083335,0.8461666700000001,0.8461666700000001,1.6923333400000002,0.8461666700000001,1.6923333400000002,4.23083335,2.115416675,0.8461666700000001,0.8461666700000001,0.8461666700000001,0.8461666700000001,0.42308333500000006,0.8461666700000001,0.8461666700000001
28,HUAWEI,57.7,China,Information Technology,Software & Services,System Software,CN,2020,2.8850000000000002,2.8850000000000002,2.8850000000000002,1.731,1.731,1.731,2.3080000000000003,1.1540000000000001,1.1540000000000001,1.1540000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,2.8850000000000002,8.655,8.655,2.8850000000000002,0.5770000000000001,0.5770000000000001,1.1540000000000001,0.5770000000000001,1.1540000000000001,2.8850000000000002,1.4425000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.5770000000000001,0.28850000000000003,0.5770000000000001,0.5770000000000001
29,HUAWEI,56.341667,China,Information Technology,Software & Services,System Software,CN,2021,2.8170833500000003,2.8170833500000003,2.8170833500000003,1.69025001,1.69025001,1.69025001,2.2536666800000003,1.1268333400000001,1.1268333400000001,1.1268333400000001,0.5634166700000001,0.5634166700000001,0.5634166700000001,0.5634166700000001,0.5634166700000001,2.8170833500000003,8.45125005,8.45125005,2.8170833500000003,0.5634166700000001,0.5634166700000001,1.1268333400000001,0.5634166700000001,1.1268333400000001,2.8170833500000003,1.4085416750000002,0.5634166700000001,0.5634166700000001,0.5634166700000001,0.5634166700000001,0.28170833500000003,0.5634166700000001,0.5634166700000001
30,HUAWEI,57.4,China,Information Technology,Software & Services,System Software,CN,2022,2.87,2.87,2.87,1.722,1.722,1.722,2.296,1.148,1.148,1.148,0.574,0.574,0.574,0.574,0.574,2.87,8.61,8.61,2.87,0.574,0.574,1.148,0.574,1.148,2.87,1.435,0.574,0.574,0.574,0.574,0.287,0.574,0.574
31,HUAWEI,59.666667,China,Information Technology,Software & Services,System Software,CN,2023,2.98333335,2.98333335,2.98333335,1.7900000099999998,1.7900000099999998,1.7900000099999998,2.38666668,1.19333334,1.19333334,1.19333334,0.59666667,0.59666667,0.59666667,0.59666667,0.59666667,2.98333335,8.95000005,8.95000005,2.98333335,0.59666667,0.59666667,1.19333334,0.59666667,1.19333334,2.98333335,1.491666675,0.59666667,0.59666667,0.59666667,0.59666667,0.298333335,0.59666667,0.59666667
32,Kingdee International Software Group,82.6,China,Information Technology,Software & Services,Application Software,EN,2020,4.13,4.13,4.13,2.4779999999999998,2.4779999999999998,2.4779999999999998,3.304,1.652,1.652,1.652,0.826,0.826,0.826,0.826,0.826,4.13,12.389999999999999,12.389999999999999,4.13,0.826,0.826,1.652,0.826,1.652,4.13,2.065,0.826,0.826,0.826,0.826,0.413,0.826,0.826
33,Kingdee International Software Group,82.0,China,Information Technology,Software & Services,Application Software,EN,2021,4.1000000000000005,4.1000000000000005,4.1000000000000005,2.46,2.46,2.46,3.2800000000000002,1.6400000000000001,1.6400000000000001,1.6400000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,4.1000000000000005,12.299999999999999,12.299999999999999,4.1000000000000005,0.8200000000000001,0.8200000000000001,1.6400000000000001,0.8200000000000001,1.6400000000000001,4.1000000000000005,2.0500000000000003,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.41000000000000003,0.8200000000000001,0.8200000000000001
34,Kingdee International Software Group,82.433333,China,Information Technology,Software & Services,Application Software,EN,2022,4.121666650000001,4.121666650000001,4.121666650000001,2.47299999,2.47299999,2.47299999,3.2973333200000003,1.6486666600000002,1.6486666600000002,1.6486666600000002,0.8243333300000001,0.8243333300000001,0.8243333300000001,0.8243333300000001,0.8243333300000001,4.121666650000001,12.36499995,12.36499995,4.121666650000001,0.8243333300000001,0.8243333300000001,1.6486666600000002,0.8243333300000001,1.6486666600000002,4.121666650000001,2.0608333250000004,0.8243333300000001,0.8243333300000001,0.8243333300000001,0.8243333300000001,0.41216666500000004,0.8243333300000001,0.8243333300000001
35,Kingdee International Software Group,83.2,China,Information Technology,Software & Services,Application Software,EN,2023,4.16,4.16,4.16,2.496,2.496,2.496,3.3280000000000003,1.6640000000000001,1.6640000000000001,1.6640000000000001,0.8320000000000001,0.8320000000000001,0.8320000000000001,0.8320000000000001,0.8320000000000001,4.16,12.48,12.48,4.16,0.8320000000000001,0.8320000000000001,1.6640000000000001,0.8320000000000001,1.6640000000000001,4.16,2.08,0.8320000000000001,0.8320000000000001,0.8320000000000001,0.8320000000000001,0.41600000000000004,0.8320000000000001,0.8320000000000001
36,Tencent,64.6,China,Information Technology,Software & Services,Internet Services & Infrastructure,EN,2020,3.23,3.23,3.23,1.9379999999999997,1.9379999999999997,1.9379999999999997,2.5839999999999996,1.2919999999999998,1.2919999999999998,1.2919999999999998,0.6459999999999999,0.6459999999999999,0.6459999999999999,0.6459999999999999,0.6459999999999999,3.23,9.69,9.69,3.23,0.6459999999999999,0.6459999999999999,1.2919999999999998,0.6459999999999999,1.2919999999999998,3.23,1.615,0.6459999999999999,0.6459999999999999,0.6459999999999999,0.6459999999999999,0.32299999999999995,0.6459999999999999,0.6459999999999999
37,Tencent,65.2,China,Information Technology,Software & Services,Internet Services & Infrastructure,EN,2021,3.2600000000000002,3.2600000000000002,3.2600000000000002,1.956,1.956,1.956,2.608,1.304,1.304,1.304,0.652,0.652,0.652,0.652,0.652,3.2600000000000002,9.78,9.78,3.2600000000000002,0.652,0.652,1.304,0.652,1.304,3.2600000000000002,1.6300000000000001,0.652,0.652,0.652,0.652,0.326,0.652,0.652
38,Tencent,66.9,China,Information Technology,Software & Services,Internet Services & Infrastructure,EN,2022,3.3450000000000006,3.3450000000000006,3.3450000000000006,2.007,2.007,2.007,2.676,1.338,1.338,1.338,0.669,0.669,0.669,0.669,0.669,3.3450000000000006,10.035,10.035,3.3450000000000006,0.669,0.669,1.338,0.669,1.338,3.3450000000000006,1.6725000000000003,0.669,0.669,0.669,0.669,0.3345,0.669,0.669
39,Tencent,60.275,China,Information Technology,Software & Services,Internet Services & Infrastructure,EN,2023,3.01375,3.01375,3.01375,1.80825,1.80825,1.80825,2.411,1.2055,1.2055,1.2055,0.60275,0.60275,0.60275,0.60275,0.60275,3.01375,9.04125,9.04125,3.01375,0.60275,0.60275,1.2055,0.60275,1.2055,3.01375,1.506875,0.60275,0.60275,0.60275,0.60275,0.301375,0.60275,0.60275
40,Infosys,82.9,India,Information Technology,Software & Services,IT Consulting & Other Services,EN,2020,4.1450000000000005,4.1450000000000005,4.1450000000000005,2.487,2.487,2.487,3.3160000000000003,1.6580000000000001,1.6580000000000001,1.6580000000000001,0.8290000000000001,0.8290000000000001,0.8290000000000001,0.8290000000000001,0.8290000000000001,4.1450000000000005,12.435,12.435,4.1450000000000005,0.8290000000000001,0.8290000000000001,1.6580000000000001,0.8290000000000001,1.6580000000000001,4.1450000000000005,2.0725000000000002,0.8290000000000001,0.8290000000000001,0.8290000000000001,0.8290000000000001,0.41450000000000004,0.8290000000000001,0.8290000000000001
41,Infosys,78.3,India,Information Technology,Software & Services,IT Consulting & Other Services,EN,2021,3.915,3.915,3.915,2.3489999999999998,2.3489999999999998,2.3489999999999998,3.132,1.566,1.566,1.566,0.783,0.783,0.783,0.783,0.783,3.915,11.745,11.745,3.915,0.783,0.783,1.566,0.783,1.566,3.915,1.9575,0.783,0.783,0.783,0.783,0.3915,0.783,0.783
42,Infosys,76.1,India,Information Technology,Software & Services,IT Consulting & Other Services,EN,2022,3.8049999999999997,3.8049999999999997,3.8049999999999997,2.283,2.283,2.283,3.044,1.522,1.522,1.522,0.761,0.761,0.761,0.761,0.761,3.8049999999999997,11.415,11.415,3.8049999999999997,0.761,0.761,1.522,0.761,1.522,3.8049999999999997,1.9024999999999999,0.761,0.761,0.761,0.761,0.3805,0.761,0.761
43,Infosys,79.5,India,Information Technology,Software & Services,IT Consulting & Other Services,EN,2023,3.975,3.975,3.975,2.385,2.385,2.385,3.18,1.59,1.59,1.59,0.795,0.795,0.795,0.795,0.795,3.975,11.924999999999999,11.924999999999999,3.975,0.795,0.795,1.59,0.795,1.59,3.975,1.9875,0.795,0.795,0.795,0.795,0.3975,0.795,0.795
44,Wipro,72.5,India,Information Technology,Software & Services,IT Consulting & Other Services,EN,2020,3.625,3.625,3.625,2.175,2.175,2.175,2.9,1.45,1.45,1.45,0.725,0.725,0.725,0.725,0.725,3.625,10.875,10.875,3.625,0.725,0.725,1.45,0.725,1.45,3.625,1.8125,0.725,0.725,0.725,0.725,0.3625,0.725,0.725
