Company_ID,CompanyName,ESG Rating,ESG_score,Country,Sector,Industrygroup,Industry,Language,Year,F-01_value,F-01_value_keyword,F-01_unit,F-01_unit_keyword,F-02_value,F-02_value_keyword,F-02_unit,F-02_unit_keyword,E-01_value,E-01_value_keyword,E-01_unit,E-01_unit_keyword,E-02_value,E-02_value_keyword,E-02_unit,E-02_unit_keyword,E-03_value,E-03_value_keyword,E-03_unit,E-03_unit_keyword,E-04_value,E-04_value_keyword,E-04_unit,E-04_unit_keyword,E-05_value,E-05_value_keyword,E-05_unit,E-05_unit_keyword,E-06_value,E-06_value_keyword,E-06_unit,E-06_unit_keyword,E-07_value,E-07_value_keyword,E-07_unit,E-07_unit_keyword,S-01_value,S-01_value_keyword,S-01_unit,S-01_unit_keyword,S-02_value,S-02_value_keyword,S-02_unit,S-02_unit_keyword,S-03_value,S-03_value_keyword,S-03_unit,S-03_unit_keyword,S-04_value,S-04_value_keyword,S-04_unit,S-04_unit_keyword,S-05_value,S-05_value_keyword,S-05_unit,S-05_unit_keyword,S-06_value,S-06_value_keyword,S-06_unit,S-06_unit_keyword,S-07_value,S-07_value_keyword,S-07_unit,S-07_unit_keyword,S-08_value,S-08_value_keyword,S-08_unit,S-08_unit_keyword,S-09_value,S-09_value_keyword,S-09_unit,S-09_unit_keyword,G-01_value,G-01_value_keyword,G-01_unit,G-01_unit_keyword,G-02_value,G-02_value_keyword,G-02_unit,G-02_unit_keyword,G-03_value,G-03_value_keyword,G-03_unit,G-03_unit_keyword,G-04_value,G-04_value_keyword,G-04_unit,G-04_unit_keyword,G-05_value,G-05_value_keyword,G-05_unit,G-05_unit_keyword,G-06_value,G-06_value_keyword,G-06_unit,G-06_unit_keyword,G-07_value,G-07_value_keyword,G-07_unit,G-07_unit_keyword,G-08_value,G-08_value_keyword,G-08_unit,G-08_unit_keyword,,Sentiment_Score,,share_price,income,WACC,volatility,liquidity_ratio,beta_coefficient,GDP_growth,unemployment_rate
1,Lenovo,AA,86.215,China,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2021,60742,,Millions USD,,1,,,,7269,,metric tons CO2 equivalent ? MT CO2e,,21519,,metric tons CO2 equivalent ? MT CO2e,,19976020,,metric tons CO2 equivalent ? MT CO2e,,292751,, MWh,,134000,,cubic meters,,51685,,Metric Tons,,9065,,MWh,,6.908,,,,71500,,,,36,,%,,99,,,,52,,,,0,,,,143,,,,11831274,,USD,,0,,,,36,,,,0,,,,0,,,,1,,,,1,,,,1,,,,,,,,1,,,,,0.839506173,,234.21,13.1,8.09,25,1.3,0.95,8.4,5.1
2,Lenovo,AA,84.7,China,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2022,71618,,Millions USD,,1,,,,6069,,metric tons CO2 equivalent ? MT CO2e,,21160,,metric tons CO2 equivalent ? MT CO2e,,12324408,,metric tons CO2 equivalent ? MT CO2e,,323663,, MWh,,98000,,cubic meters,,49528,,Metric Tons,,9360,,MWh,,10.752,,,,75000,,,,37,,%,,90.626,,,,35,,,,0,,,,384,,,,20867596,,USD,,0,,,,36,,,,0,,,,0,,,,1,,,,1,,,,1,,,,,,,,1,,,,,0.839506173,,108.34,21.4,7.43,18,1.35,0.75,3.1,5.6
3,Lenovo,AAA,88.34,China,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2023,61947,,Millions USD,,1,,,,6303,,metric tons CO2 equivalent ? MT CO2e,,19540,,metric tons CO2 equivalent ? MT CO2e,,18741480,,metric tons CO2 equivalent ? MT CO2e,,349118,, MWh,,18000,,cubic meters,,51099,,Metric Tons,,13333,,MWh,,10.752,,,,77000,,,,37,,%,,99,,,,45,,,,0,,,,324,,,,28340914,,USD,,0,,,,36,,,,0,,,,0,,,,1,,,,1,,,,1,,,,,,,,1,,,,,0.839506173,,159.32,16.8,8.21,15,1.4,0.7,5.2,5.2
4,HP,AA,84.6,USA,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2020,57000,,Millions USD,,1,,,,281212,,metric tons CO2 equivalent ? MT CO2e,,120400,,metric tons CO2 equivalent ? MT CO2e,,29482000,,metric tons CO2 equivalent ? MT CO2e,,482119,, MWh,,18500000,,cubic meters,,148000,,Metric Tons,,1525,,MWh,,5.1,,%,,53000,,,,35.8,,%,,99.1,,%,,32,,,,55,,,,1167,,,,35000000,,USD,,22,,,,36,,,,0,,,,28,,,,1,,,,1,,,,1,,,,,,,,1,,,,,0.746067416,,20.9,26.6,9.33,28,1.61,0.87,-2.2,8.1
5,HP,AA,80.7,USA,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2021,64000,,Millions USD,,1,,,,281212,,metric tons CO2 equivalent ? MT CO2e,,110800,,metric tons CO2 equivalent ? MT CO2e,,29905000,,metric tons CO2 equivalent ? MT CO2e,,492712,, MWh,,20200000,,cubic meters,,12900,,Metric Tons,,1440,,MWh,,6.1,,%,,51135,,,,37.3,,%,,99.2,,%,,34,,,,71,,,,1234,,,,29000000,,USD,,37,,,,36,,,,0,,,,33,,,,1,,,,1,,,,1,,,,,,,,1,,,,,0.746067416,,28.3,65.4,9.72,28,1.79,0.96,5.9,5.4
6,HP,AA,82.025,USA,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2022,63000,,Millions USD,,1,,,,281212,,metric tons CO2 equivalent ? MT CO2e,,104700,,metric tons CO2 equivalent ? MT CO2e,,26748000,,metric tons CO2 equivalent ? MT CO2e,,492647,, MWh,,19600000,,cubic meters,,117000,,Metric Tons,,1376,,MWh,,7.4,,%,,58000,,,,37.3,,%,,99,,%,,36,,,,71,,,,1562,,,,71000000,,USD,,16,,,,36,,,,0,,,,20,,,,1,,,,1,,,,1,,,,,,,,1,,,,,0.746067416,,34.8,31.32,9.43,22,1.74,1.08,2.5,3.6
7,HP,AA,84.2,USA,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2023,53700,,Millions USD,,1,,,,281212,,metric tons CO2 equivalent ? MT CO2e,,94300,,metric tons CO2 equivalent ? MT CO2e,,19618000,,metric tons CO2 equivalent ? MT CO2e,,501255,Electricity (purchased), MWh,,17500000,,cubic meters,,160000,,Metric Tons,,2679,,MWh,,8.5,,%,,58000,,,,44.6,,%,%,99.3,,%,,36,,,,61,,,,35,,,,46690000,Social investment,USD,US$ million,7,,,,36,,,,0,,,,23,,,,1,GRI index,,,1,External assurance,,,1,Statement on sustainable development strategy,,,,,,,1,Material Topics,,,,0.746067416,,33.4,32.63,9.47,25,1.59,1.82,2.9,4.1
8,Pegatron,BB,60.9,China,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2020,1399300,,Million NTD,,0.0338,,,,32595.1,,metric tons CO2 equivalent ? MT CO2e,,566483,,metric tons CO2 equivalent ? MT CO2e,,3391492.6,,metric tons CO2 equivalent ? MT CO2e,,555556,, MWh,,5592151,,cubic meters,,66351,,Metric Tons,,8863,,MWh,,21.226,,,,132157,,,,47.96,,,,100,,%,,40.302,,,,0,,,,279.4,,,,51204188,,USD,,0,,,,36,,,,6.6,,,,0,,,,1,,,,1,,,,1,,,,,,,,1,,,,,0.643678161,,3.64,7.3,8.12,28,1.71,1.36,2.2,5.2
9,Pegatron,BB,58.116667,China,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2021,1263700,,Million NTD,,0.0356,,,,33442.43,,metric tons CO2 equivalent ? MT CO2e,,480917,,metric tons CO2 equivalent ? MT CO2e,,7090000,,metric tons CO2 equivalent ? MT CO2e,,742071,, MWh,,5234887,,cubic meters,,70264,,Metric Tons,,9117,,MWh,,17.052,,,,161836,,,,44.38,,,,100,,%,,43.482,,,,0,,,,351.4,,,,48218948,,USD,,0,,,,36,,,,6.6,,,,0,,,,1,,,,1,,,,1,,,,,,,,1,,,,,0.643678161,,4.24,7.5,8.23,25,1.81,1.39,8.4,5.1
10,Pegatron,B,60.2,China,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2022,1317000,Revenue,Million NTD,,0.0326,,,,34386.21,Category 1,metric tons CO2 equivalent ? MT CO2e,"tons CO2e, by market base",407215.65,Category 2,metric tons CO2 equivalent ? MT CO2e,"tons CO2e, by market base",19365500,Category 3,metric tons CO2 equivalent ? MT CO2e,"tons CO2e, by market base",841834,electricity consumption, MWh,,5058795,Annual Water Consumption,cubic meters,cubic meters,59069,Total Waste Generation,Metric Tons,metric tons,13102741.36,,MWh,,4.56,,,,147360,"Employee size
(dispatched labor included)",,,35.42,,,,97.004,,,,22.16,,,,0.4,,,,489.4,,,,22746312,,USD,,0,,,,36,,,,2,,,,0,,,,1,GRI Standard,,,1,External assurance,,,1,Statement on sustainable development strategy,,,,,,,1,Material Topics,,,,0.643678161,,3.92,7.2,8.35,19,1.88,1.43,3.1,5.6
11,Pegatron,B,63.516667,China,Information Technology,Technology Hardware & Equipment,"Technology hardware, storage & peripherals industry",EN,2023,1256000,Revenue,Million NTD,,0.0314,,,,33097.7,Scope 1,metric tons CO2 equivalent ? MT CO2e,"tons CO2e, by market base",251462.24,Scope 2,metric tons CO2 equivalent ? MT CO2e,"tons CO2e, by market base",10141424,Scope 3,metric tons CO2 equivalent ? MT CO2e,tons CO2e,724374,Electricity consumption, MWh,,4475352,Annual Water Consumption,cubic meters,cubic meters,51472,Total waste generation,Metric Tons,metric tons,329695,Purchase renewable energy and renewable energy certificate,MWh,MWh,4.56,,,,98202,"Employee size
(dispatched labor included)",,,35.42,,,,97.004,,,,22.16,,,,0.4,,,,489.4,,,,22746312,,USD,,0,,,,36,,,,2,,,,0,,,,1,GRI Standard,,,1,External assurance,,,1,Statement on sustainable development strategy,,,,,,,1,Material Topics,,,,0.643678161,,4.24,6.7,8.72,12,1.86,1.61,5.2,5.2
12,BOE,BBB,65.375,China,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments ,EN,2020,136000,,Million  RMB,,0.145,,,,228919.32,,metric tons CO2 equivalent ? MT CO2e,,1956826.22,,metric tons CO2 equivalent ? MT CO2e,,1434024.8,,metric tons CO2 equivalent ? MT CO2e,,6621478.44,, MWh,,10000000,,cubic meters,,288981.2,,Metric Tons,,128586.36,,MWh,,24.036,,,,76459,,,,49,,,,100,,,,61,,,,0,,,,359.4,,,,35122915,,USD,,0,,,,36,,,,0,,,,0,,,,1,,,,1,,,,1,,,,,,,,1,,,,,0.507894737,,0.72,5.03,5.99,18,1.38,1.68,2.2,5.2
13,BOE,BBB,73.7,China,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments ,EN,2021,219309.8,,Million  RMB,,0.155,,,,225331.32,,metric tons CO2 equivalent ? MT CO2e,,1268143.36,,metric tons CO2 equivalent ? MT CO2e,,1434024.8,,metric tons CO2 equivalent ? MT CO2e,,410000,, MWh,,9301742.64,,cubic meters,,120627.6,,Metric Tons,,13029401.36,,MWh,,9.29,,,,79461,,,,30,,%,,90.766,,,,19.23,,,,0.2,,,,397,,,,50484908,,USD,,0,,,,36,,,,0,,,,0,,,,1,,,,1,,,,1,,,,,,,,1,,,,,0.507894737,,1.01,25.96,6.63,23,1.45,1.96,8.4,5.1
14,BOE,BBB,66.9,China,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments ,EN,2022,178413.73,,Million  RMB,,0.148,,,,281212,,metric tons CO2 equivalent ? MT CO2e,,2130340,,metric tons CO2 equivalent ? MT CO2e,,3373349.4,,metric tons CO2 equivalent ? MT CO2e,,11000000,, MWh,,12900684.51,,cubic meters,,272200.2,,Metric Tons,,13029401.36,,MWh,,9.29,,,,88343,,,,31,,%,,90.766,,,,31.03,,,,0,,,,384.8,,,,50484908,,USD,,0,,,,36,,,,0,,,,0,,,,1,,,,1,,,,1,,,,,,,,1,,,,,0.507894737,,0.76,7.54,5.87,19,1.55,1.77,3.1,5.6
15,BOE,BB,60.5,China,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments ,EN,2023,174543.45,Revenue,Million  RMB,RMB,0.141,,,,669700,Scope 1,metric tons CO2 equivalent ? MT CO2e,tCO2e,6244700,Scope 2,metric tons CO2 equivalent ? MT CO2e,million tCO2e,3373349.4,,metric tons CO2 equivalent ? MT CO2e,,10997670,Electricity (Photovoltaic involved), MWh,,11518300,Water consumption,cubic meters,million m3,272200.2,,Metric Tons,,13029401.36,,MWh,,12.618,,,,90563,Total number of employees,,,31,Proportion of female employees,%,%,100,Employee safety training rate,%,%,56.582,,,,0,,,,365.4,,,,49914000,,USD,,0,,,,36,independent Board members,%,%,0,major corruption incident in severe violation of regulations,,,0,,,,1,GRI Standard,,,1,External assurance,,,1,Statement on sustainable development strategy,,,,,,,1,Material Topics,,,,0.507894737,,0.63,2.55,5.75,12,1.51,1.7,5.2,5.2
16,TCL,A,73.8,China,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments ,EN,2020,105640,,Million  RMB,,0.145,,,,157450,,metric tons CO2 equivalent ? MT CO2e,,219077.21,,metric tons CO2 equivalent ? MT CO2e,,3373349.4,,metric tons CO2 equivalent ? MT CO2e,,371720.06,, MWh,,3852652.86,,cubic meters,,7736.65,Non-hazardous waste,Metric Tons,,29098.71,,MWH,,19.044,,,,57496,,,,40.3,,,,100,,%,,27.11,,Hour,,0,,Person,,957,,Days,,57275,,USD,,0,,,,36,,,,0,,,,0,,,,1,,,,1,,,,0,,,,,,,,1,,,,,0.730769231,,0.77,7.3,5.32,18,1.72,1.65,2.2,5.2
17,TCL,A,73.6,China,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments ,EN,2021,105640,,Million  RMB,,0.155,,,,157450,,metric tons CO2 equivalent ? MT CO2e,,219077.21,,metric tons CO2 equivalent ? MT CO2e,,3373349.4,,metric tons CO2 equivalent ? MT CO2e,,371720.06,, MWh,,3852652.86,,cubic meters,,7736.65,Non-hazardous waste,Metric Tons,,29098.71,,MWH,,19.044,,,,57496,,,,40.3,,,,100,,%,,27.11,,Hour,,0,,Person,,957,,Days,,61225,,USD,,0,,,,36,,,,0,,,,0,,,,1,,,,1,,,,0,,,,,,,,1,,,,,0.730769231,,0.82,15.2,5.54,17,1.92,1.59,8.4,5.1
18,TCL,BBB,68.483333,China,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments ,EN,2022,106086,,Million  RMB,,0.148,,,,433956,,metric tons CO2 equivalent ? MT CO2e,,293444.9,,metric tons CO2 equivalent ? MT CO2e,,3415483,,metric tons CO2 equivalent ? MT CO2e,,512533.95,, MWh,,4125758.28,,cubic meters,,153520.57,Non-hazardous waste,Metric Tons,,512533.95,,MWh,,4.56,,,,63258,,,,30.18,,,,58.13,,%,,29.35,,Hour (s),,1,,No. of people,,1548,,Day (s),,3007374.8,,USD,,0,,,,36,,,,0,,,,0,,,,1,,,,1,,,,1,,,,,,,,1,,,,,0.730769231,,0.52,1.8,4.67,15,2.03,1.35,3.1,5.6
19,TCL,A,79.733333,China,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments ,EN,2023,120320,,Million  RMB,,0.141,,,,483416.4,Scope 1 GHG emissions,metric tons CO2 equivalent ? MT CO2e,tCO2e,342361.58,Scope 2 GHG emissions,metric tons CO2 equivalent ? MT CO2e,tCO2e,3373349.4,,metric tons CO2 equivalent ? MT CO2e,,595282.37,Total purchased electricity, MWh,,4415359.52,Total water consumption,cubic meters,Tonne (s),79008.8,,Metric Tons,,87570.63,Solar power generation for self-use k,MWh,,4.2,,,,67177,Total number of employees,,,33,Percentage of trained female employees,%,%,60,Percentage of trained employees,%,%,20,Average training hours per employee,Hour (s),Hour (s),2,Number of deaths related to work,No. of people,No. of people,2394,Total lost days due to occupational injury,Day (s),Day (s) 2,2240490,Contribution of funds,USD,RMB0'000,0,,,,36,,,,0,corruption case has been file and concluded,,,0,,,,1,GRI Content Index,,,1,third-party carbon verification agency,,,1,Statement on sustainable development strategy,,,,,,,1,Management of material topics,,,,0.730769231,,0.62,4.8,4.98,12,1.99,0.83,5.2,5.2
20,Microsoft,AAA,91,USA,Information Technology,"Electronic Equipment, Instruments & Components",System Software,,2020,143020,,Millions USD,,1,,,,118100,,metric tons CO2 equivalent ? MT CO2e,mtCO2e,228194,,metric tons CO2 equivalent ? MT CO2e,,3391492.6,,metric tons CO2 equivalent ? MT CO2e,,10244377,, MWh,,3966639,,cubic meters,,40570,,Metric Tons,,805992,Renewable energy purchased & consumed ? solar,MWh,,4.56,,,,86294.18,,,,35.42,,,,97.004,,,,22.16,,,,0.4,,,,489.4,,,,22746312,,USD,,0,,,,36,,,,2,,,,0,,,,1,,,,1,,,,1,,,,,,,,1,,,,,0.638961039,,216.4,442.8,9.76,31,1.44,0.93,-2.2,8.1
21,Microsoft,AAA,92.3,USA,Information Technology,"Electronic Equipment, Instruments & Components",System Software,,2021,168090,,Millions USD,,1,,,,94292,,metric tons CO2 equivalent ? MT CO2e,,163354,,metric tons CO2 equivalent ? MT CO2e,,3391492.6,,metric tons CO2 equivalent ? MT CO2e,,12969393,, MWh,,4478000,,cubic meters,,22518,,Metric Tons,,1916686,,MWh,,4.56,,,,86294.18,,,,35.42,,,,97.004,,,,22.16,,,,0.4,,,,489.4,,,,22746312,,USD,,0,,,,36,,,,2,,,,0,,,,1,,,,1,,,,1,,,,,,,,1,,,,,0.638961039,,281,412.7,9.82,29,1.46,1.26,5.9,5.4
22,Microsoft,AAA,92.6,USA,Information Technology,"Electronic Equipment, Instruments & Components",System Software,EN,2022,198270,,Millions USD,,1,,,,139413,Scope1,metric tons CO2 equivalent ? MT CO2e,Metric tons CO2e,288029,Scope2,metric tons CO2 equivalent ? MT CO2e,Metric tons CO2e,12571000,Scope3,metric tons CO2 equivalent ? MT CO2e,Metric tons CO2e,7374071.14,, MWh,,6399415,Total water consumption,cubic meters,m3,12159,Waste,Metric Tons,metric tons,13077785.4,,MWh,,4.68,,,,86294.18,,,,36.02,,,,89.63,,,,25.736,,,,0.4,,,,489.4,,,,34918184,,USD,,0,,,,36,,,,0,,,,0,,,,1,GRI,,,1,third-party assurance,,,1,environmental sustainability strategy,,,,,,,0,,,,,0.638961039,,277,727.4,10.3,35,1.42,1.22,2.5,3.6
23,Microsoft,AAA,71.025,USA,Information Technology,"Electronic Equipment, Instruments & Components",System Software,EN,2023,211920,,Millions USD,,1,,,,228919.32,,metric tons CO2 equivalent ? MT CO2e,,1737312.44,,metric tons CO2 equivalent ? MT CO2e,,1434024.8,,metric tons CO2 equivalent ? MT CO2e,,23600000,, MWh,,61700000,,cubic meters,,18537,,Metric Tons,,19800,,MWh,,20.832,,,,86294.18,,,,49.08,,,,90.046,,,,36.996,,,,0,,,,138.2,,,,31340040,,USD,,0,,,,36,,,,4.6,,,,0,,,,1,GRI,,,1,third-party assurance,,,1,environmental sustainability strategy,,,,,,,1,,,,,0.638961039,,317,881.4,9.92,24,1.53,1.54,2.9,4.1
24,SAP,AAA,92.9,Germany,Information Technology,Software & Services,System Software,EN,2020,27338,,? millions EUR,,1.14,,,,225331.32,,metric tons CO2 equivalent ? MT CO2e,,1268143.36,,metric tons CO2 equivalent ? MT CO2e,,1434024.8,,metric tons CO2 equivalent ? MT CO2e,,361000,, MWh,,988000,,cubic meters,,1340,,Metric Tons,,128586.36,,MWh,,11.884,,,,102430,,,,33.6,, %,,90.766,,,,39.802,,,,0.2,,,,160.6,,,,34427280,,USD,,0,,,,36,,,,6.6,,,,0,,,,1,GRI,,,1,,,,1,,,,,,,,1,,,,,0.710588235,,134.39,5.26,7.98,27,1.94,0.8,-3.8,4.3
25,SAP,AAA,91.25,Germany,Information Technology,Software & Services,System Software,EN,2021,27842,,? millions EUR,,1.182,,,,225331.32,,metric tons CO2 equivalent ? MT CO2e,,1268143.36,,metric tons CO2 equivalent ? MT CO2e,,1434024.8,,metric tons CO2 equivalent ? MT CO2e,,429000,, MWh,,765000,,cubic meters,,3000,,Metric Tons,,128586.36,,MWh,,11.884,,,,107415,,,,34.3,, %,,90.766,,,,39.802,,,,0.2,,,,160.6,,,,34427280,,USD,,0,,,,36,,,,6.6,,,,0,,,,1,,,,1,,,,1,,,,,,,,1,,,,,0.710588235,,101.03,2.28,8.25,32,2.03,0.8,3.1,4.7
26,SAP,AAA,91.9,Germany,Information Technology,Software & Services,System Software,EN,2022,30871,,? millions EUR,,1.051,,,,225331.32,,metric tons CO2 equivalent ? MT CO2e,,1268143.36,,metric tons CO2 equivalent ? MT CO2e,,1434024.8,,metric tons CO2 equivalent ? MT CO2e,,306000,, MWh,,878000,,cubic meters,,1000,,Metric Tons,,128586.36,,MWh,,11.884,,,,111961,,,,35,, %,,90.466,,,,54.33,,,,0.4,,,,178.4,,,,34427280,,USD,,0,,,,36,,,,4.6,,,,0,,,,1,,,,1,,,,1,,,,,,,,1,,,,,0.710588235,,152.2,6.14,9.78,24,2.12,0.58,1.8,3
27,SAP,AAA,84.616667,Germany,Information Technology,Software & Services,System Software,EN,2023,31207,Total revenue (IFRS),? millions EUR,,1.082,,,,281159.66,,metric tons CO2 equivalent ? MT CO2e,,1268143.36,,metric tons CO2 equivalent ? MT CO2e,,3391492.6,,metric tons CO2 equivalent ? MT CO2e,,2744200,, MWh,,710000,Global Water Usage,cubic meters,Thousand cubic meters,16810.8,,Metric Tons,,128586.36,,MWh,,6,Total turnover rate,%,%,107602,Number of employees,,,35.2,Women working at SAP,%,%,90.066,,,,52.988,,,,0.4,,,,192.4,,,,27266400,social investments,USD,million,0,,,,36,,,,2,,,,0,,,,1,GRI Standards,,,1,External assurance,,,1,Sustainable Development Goals,,,,,,,1,Material Topics,,,,0.710588235,,216.61,2.56,10.32,26,2.08,0.81,-0.3,5.7
